x,y,lb,rb
0.0, 0.0, 0.9, 0.9
0.082293415505738,0.004352458169378252,0.9,0.9
0.282978141722309,0.005241486487186461,0.9,0.9
0.483663573415162,0.005956593632356415,0.9,0.9
0.684349765389113,0.006405119476516506,0.9,0.9
0.885036372597007,0.006409988788664039,0.9,0.9
1.08571316910804,0.005032803225962116,0.9,0.9
1.286217959265025,-0.002040600667320178,0.9500000000000001,0.9500000000000001
1.486227063042211,-0.016665636426676397,0.9500000000000001,0.9500000000000001
1.683578335238638,-0.05156272937784225,0.9656603957913984,0.9656603957913984
1.869703523067887,-0.12446555989836297,1.0124228365658294,1.0124228365658294
2.021040926574562,-0.2542872444123495,0.9899494936611666,0.9899494936611666
2.113334151736582,-0.43173971227388425,0.9486832980505139,0.9486832980505139
2.179912245062031,-0.6206016839717652,0.9192388155425117,0.9192388155425117
2.235755073017783,-0.8132763974711364,0.912414379544733,0.912414379544733
2.291102774002859,-1.006171117856793,0.912414379544733,0.912414379544733
2.346826300779474,-1.1989647727692498,0.9178779875342911,0.9178779875342911
2.406661769084046,-1.390509464022678,0.9340770846134703,0.9340770846134703
2.474569082179832,-1.5793507916293352,0.9178779875342911,0.9178779875342911
2.546479238283954,-1.7667092313830257,0.8860022573334675,0.8860022573334675
2.621334951272026,-1.9529118958164478,0.9013878188659974,0.9013878188659974
2.698484670666545,-2.138175980907119,0.894427190999916,0.894427190999916
2.777337605275193,-2.322721898346338,0.9178779875342911,0.9178779875342911
2.857324403952157,-2.506779495560239,0.9340770846134703,0.9340770846134703
2.93796470146832,-2.6905518656965084,0.9178779875342911,0.9178779875342911
3.01858937428581,-2.8743310173065515,0.9192388155425117,0.9192388155425117
3.098927711601101,-3.0582355494212,0.894427190999916,0.894427190999916
3.178560960402642,-3.242446398231457,0.9192388155425117,0.9192388155425117
3.257028272516132,-3.427156998413254,0.9192388155425117,0.9192388155425117
3.334416292436865,-3.612321971629068,0.9178779875342911,0.9178779875342911
3.410252471651223,-3.7981277175168047,0.9178779875342911,0.9178779875342911
3.484140123629592,-3.9847167961979983,0.9192388155425117,0.9192388155425117
3.556047402563511,-4.1720775029752835,0.9192388155425117,0.9192388155425117
3.625530355513007,-4.3603504090848935,0.9192388155425117,0.9192388155425117
3.69241020293709,-4.549563640293476,0.9178779875342911,0.9178779875342911
3.756793724150722,-4.7396413675762155,0.9340770846134703,0.9340770846134703
3.818678388633497,-4.930546244479603,0.9013878188659974,0.9013878188659974
3.877999683064482,-5.122263786682329,0.8860022573334675,0.8860022573334675
3.934882077988064,-5.314719114017735,0.8860022573334675,0.8860022573334675
3.989380112218786,-5.507863230949488,0.8860022573334675,0.8860022573334675
4.04155268003314,-5.7016485240198,0.8860022573334675,0.8860022573334675
4.091547033204971,-5.896007380709642,0.9055385138137417,0.9055385138137417
4.139595470245226,-6.090856619098915,0.912414379544733,0.912414379544733
4.185930936658389,-6.286120469090163,0.912414379544733,0.912414379544733
4.23072393668448,-6.481744148356937,0.9219544457292888,0.9219544457292888
4.274304682569781,-6.677641492838168,0.9219544457292888,0.9219544457292888
4.316861405269618,-6.873763922897049,0.9340770846134703,0.9340770846134703
4.358531490825682,-7.070076822449628,0.9219544457292888,0.9219544457292888
4.399734942414634,-7.266488160201696,0.9013878188659974,0.9013878188659974
4.440512277703254,-7.462988433019881,0.9013878188659974,0.9013878188659974
4.481234025122083,-7.659500237076202,0.9055385138137417,0.9055385138137417
4.522137923674174,-7.85597418678738,0.912414379544733,0.912414379544733
4.56339884658737,-8.0523734181542,0.912414379544733,0.912414379544733
4.605331283680504,-8.248630343533689,0.9219544457292888,0.9219544457292888
4.6481487055087,-8.444695888547953,0.8860022573334675,0.8860022573334675
4.691840609749129,-8.640568343163865,0.8860022573334675,0.8860022573334675
4.736259364835515,-8.836277543638815,0.9013878188659974,0.9013878188659974
4.781495923995482,-9.031799301459301,0.9013878188659974,0.9013878188659974
4.8272793277956,-9.227193669716856,0.9055385138137417,0.9055385138137417
4.873288787528576,-9.422535105994626,0.912414379544733,0.912414379544733
4.919609856383765,-9.617802852722543,0.912414379544733,0.912414379544733
4.965870204981789,-9.813085050745753,0.9219544457292888,0.9219544457292888
5.012061378579611,-10.008383576618364,0.9219544457292888,0.9219544457292888
5.057905007262166,-10.203763998026126,0.9340770846134703,0.9340770846134703
5.103266993399904,-10.39925677247362,0.912414379544733,0.912414379544733
5.148027640739231,-10.594888065679303,0.9055385138137417,0.9055385138137417
5.192032004026844,-10.790690852304943,0.912414379544733,0.912414379544733
5.234905915713115,-10.986744272043607,0.912414379544733,0.912414379544733
5.276969613184924,-11.18297305779002,0.912414379544733,0.912414379544733
5.317973909311654,-11.379425567713277,0.9219544457292888,0.9219544457292888
5.358554178139347,-11.575966558484565,0.9219544457292888,0.9219544457292888
5.398513350704404,-11.772634759525095,0.8860022573334675,0.8860022573334675
5.438439109315551,-11.969309842868938,0.8860022573334675,0.8860022573334675
5.479025927143663,-12.165849339702623,0.9013878188659974,0.9013878188659974
5.52107001724655,-12.362081899879042,0.9013878188659974,0.9013878188659974
5.56539960423071,-12.557810018852637,0.9055385138137417,0.9055385138137417
5.612734801719572,-12.752831977239733,0.912414379544733,0.912414379544733
5.663835545872859,-12.946899966831394,0.9219544457292888,0.9219544457292888
5.719500872167476,-13.139707083384764,0.9219544457292888,0.9219544457292888
5.78048321251513,-13.330896853646077,0.9340770846134703,0.9340770846134703
5.8473162343635,-13.52011987255228,0.9340770846134703,0.9340770846134703
5.919913313205257,-13.707208713971639,0.9394147114027969,0.9394147114027969
5.997631100419781,-13.892230438533952,0.9178779875342911,0.9178779875342911
6.07976428597713,-14.07533630989413,0.9178779875342911,0.9178779875342911
6.165684330877506,-14.256697263400582,0.9178779875342911,0.9178779875342911
6.254728969594895,-14.436545716377777,0.9394147114027969,0.9394147114027969
6.34627324415077,-14.6151355709809,0.894427190999916,0.894427190999916
6.439671095766494,-14.792763751783442,0.9178779875342911,0.9178779875342911
6.534251001294061,-14.969765923860345,0.9178779875342911,0.9178779875342911
6.629373371014191,-15.146477196587721,0.9178779875342911,0.9178779875342911
6.724447248056675,-15.323214608892943,0.9178779875342911,0.9178779875342911
6.81920718761593,-15.500120315493811,0.9178779875342911,0.9178779875342911
6.913139921222399,-15.677466612004773,0.9178779875342911,0.9178779875342911
