x (m),y (m)
5.10E-07,3.90E-06
5.09E-07,3.90E-06
7.15E-07,4.30E-06
7.02E-07,4.30E-06
6.92E-07,4.31E-06
6.84E-07,4.31E-06
6.78E-07,4.31E-06
6.74E-07,4.31E-06
6.70E-07,4.31E-06
6.67E-07,4.31E-06
6.65E-07,4.31E-06
6.63E-07,4.31E-06
1.78E-05,4.33E-06
0.008298863203,6.94E-06
0.01858497959,3.62E-06
0.02887141969,5.48E-07
0.0391578663,-2.28E-06
0.04944431803,-4.87E-06
0.05973077366,-7.25E-06
0.07001723223,-9.44E-06
0.08030369306,-1.14E-05
0.0905901556,-1.33E-05
0.10086927,-1.50E-05
0.1048936939,-1.51E-05
0.1048987088,-1.51E-05
0.1048987064,-1.51E-05
0.1048987045,-1.51E-05
0.1048987029,-1.51E-05
0.1048987016,-1.51E-05
0.1049158404,-1.50E-05
0.1121042221,-3.25E-06
0.122338551,2.04E-06
0.1326249914,7.56E-06
0.1429114405,1.28E-05
0.1531978932,1.78E-05
0.1634843489,2.26E-05
0.1737708068,2.70E-05
0.1840572664,3.12E-05
0.1943437274,3.52E-05
0.2046301896,3.89E-05
0.2149166526,4.23E-05
0.2252031161,4.55E-05
0.2354895807,4.84E-05
0.245776046,5.10E-05
0.2560687452,5.34E-05
0.2663837667,5.27E-05
0.2767003616,4.33E-05
0.2869979044,5.00E-05
0.2972843556,5.48E-05
0.3075708093,5.93E-05
0.3178572658,6.36E-05
0.3281437244,6.76E-05
0.3384301848,7.13E-05
0.3487166464,7.48E-05
0.3590031089,7.80E-05
0.3692895727,8.09E-05
0.3795760373,8.37E-05
0.3898625027,8.62E-05
0.4001489685,8.84E-05
0.4104356704,8.98E-05
0.4207409783,9.72E-05
0.431052564,9.42E-05
0.4413635207,9.77E-05
0.4516499996,9.93E-05
0.4619364529,0.0001007056229
0.4722229099,0.0001020143956
0.4825093696,0.0001032154174
0.4927958313,0.0001043176423
0.5030822947,0.0001053292592
0.5133687592,0.000106257763
0.5236552247,0.0001071100166
0.5339416908,0.0001078923074
0.5442281574,0.0001086103977
0.5545146244,0.0001092695702
0.5648010917,0.0001098746691
0.5750875592,0.0001104301376
0.5853740269,0.0001109400515
0.5956604947,0.0001114081504
0.6059469626,0.0001118378657
0.6162334306,0.0001122323461
0.6265198987,0.0001125944817
0.6368063667,0.0001129269246
0.6470928349,0.0001132321094
0.657379303,0.0001135122706
0.6676657712,0.0001137694595
0.6779522394,0.0001140055587
0.6882387075,0.0001142222968
0.6985251757,0.0001144212605
0.708811644,0.0001146039063
0.7190981122,0.0001147715713
0.7293845804,0.0001149254831
0.7396710486,0.0001150667686
0.7499584398,0.0001156358277
0.7602448984,0.0001157938414
0.7705313593,0.0001159384328
0.780817822,0.0001160708158
0.7911042861,0.0001161920764
0.8013907512,0.0001163031905
0.8116772171,0.0001164050379
0.8219636835,0.0001164984143
0.8322501504,0.0001165840413
0.8425366177,0.0001166625743
0.8528230851,0.0001167346101
0.8631095528,0.0001168006928
0.8733960206,0.0001168613187
0.8836824885,0.0001169169416
0.8939689565,0.0001169679763
0.9042554245,0.0001170148025
0.9145418926,0.0001170577678
0.9248283608,0.0001170971906
0.9351148289,0.0001171333627
0.9454012971,0.0001171665518
0.9556877653,0.0001171970029
0.965975159,0.0001176545961
0.9762616191,0.0001177197488
0.9865480794,0.0001177790515
0.9968345417,0.0001178331074
1.007121005,0.0001178824386
1.017411073,0.0001158219366
1.027834379,0.0002127770015
1.03812086,0.0005419607738
1.048397019,0.001104803177
1.058657568,0.001901012661
1.068897212,0.002930177071
1.079110665,0.004191764344
1.089292653,0.005685122763
1.099437922,0.007409481284
1.109541235,0.009363949919
1.119597375,0.01154752018
1.129601152,0.01395906559
1.139547401,0.01659734225
1.149430987,0.01946098943
1.159246806,0.02254853032
1.168989789,0.02585837273
1.178654907,0.02938880987
1.188237166,0.03313802128
1.197731617,0.03710407367
1.207133357,0.04128492198
1.216437528,0.04567841032
1.225639323,0.05028227313
1.234733988,0.05509413629
1.243716822,0.06011151835
1.252583184,0.06533183175
1.261328489,0.07075238415
1.269948217,0.07637037978
1.278437912,0.08218292087
1.286793182,0.08818700913
1.295009707,0.09437954723
1.30307826,0.1007641969
1.311080303,0.107331659
1.319063305,0.113839723
1.327032693,0.1203405196
1.334998201,0.1268438927
1.342963736,0.1333472389
1.350929299,0.139850558
1.358894888,0.1463538497
1.366860502,0.1528571136
1.374826142,0.1593603495
1.382791807,0.1658635574
1.390757497,0.172366737
1.398723211,0.1788698882
1.406688949,0.185373011
1.414654712,0.1918761052
1.422620499,0.1983791708
1.430586309,0.2048822078
1.438552144,0.2113852161
1.446518002,0.2178881956
1.454483884,0.2243911464
1.46244979,0.2308940684
1.470415719,0.2373969617
1.478381673,0.2438998261
1.486347649,0.2504026617
1.49431365,0.2569054685
1.502279674,0.2634082464
1.510245722,0.2699109955
1.518211793,0.2764137157
1.526184315,0.2829209839
1.534151289,0.2894198796
1.542117294,0.2959226511
1.550083326,0.3024253956
1.558049384,0.3089281126
1.566015468,0.3154308018
1.573981577,0.3219334631
1.581947711,0.3284360962
1.58991387,0.3349387011
1.597880053,0.3414412776
1.605846261,0.3479438255
1.613812493,0.354446345
1.621778749,0.3609488357
1.629745029,0.3674512979
1.637711333,0.3739537313
1.64567766,0.3804561359
1.653644012,0.3869585118
1.661610387,0.3934608589
1.669576786,0.3999631772
1.677543209,0.4064654666
1.685509655,0.4129677272
1.693476125,0.419469959
1.701442619,0.4259721618
1.709409136,0.4324743359
1.717375677,0.438976481
1.725347044,0.4454818378
1.733316116,0.4519814968
1.74128259,0.4584836931
1.749249091,0.4649858624
1.757215619,0.4714880041
1.765182172,0.4779901181
1.773148751,0.4844922041
1.781115355,0.490994262
1.789081983,0.4974962916
1.797048636,0.5039982927
1.805015314,0.5105002653
1.812982015,0.5170022094
1.820948741,0.5235041248
1.828915491,0.5300060115
1.836882264,0.5365078695
1.844849062,0.5430096987
1.852815883,0.5495114991
1.860782728,0.5560132707
1.868749597,0.5625150134
1.87671649,0.5690167273
1.884683406,0.5755184123
1.892650346,0.5820200685
1.900617309,0.5885216957
1.908584296,0.5950232941
1.916551307,0.6015248636
1.924523144,0.6080296464
1.932492688,0.6145287315
1.940459632,0.6210303521
1.948426603,0.6275319456
1.956393601,0.6340335116
1.964360624,0.6405350498
1.972327673,0.64703656
1.980294747,0.653538042
1.988261846,0.6600394957
1.996228969,0.666540921
2.004196116,0.6730423177
2.012163288,0.6795436858
2.020130484,0.6860450253
2.028097704,0.692546336
2.036064947,0.699047618
2.044032215,0.7055488711
2.051999507,0.7120500955
2.059966822,0.718551291
2.067934161,0.7250524577
2.075901524,0.7315535955
2.08386891,0.7380547044
2.09183632,0.7445557844
2.099803754,0.7510568355
2.107771211,0.7575578576
2.115738692,0.7640588509
2.123711,0.7705630594
2.131681016,0.7770615701
2.13964843,0.7835626144
2.147615872,0.7900636316
2.15558334,0.7965646213
2.163550834,0.8030655831
2.171518353,0.8095665169
2.179485897,0.8160674225
2.187453466,0.8225682998
2.19542106,0.8290691486
2.203388678,0.8355699689
2.21135632,0.8420707605
2.219323987,0.8485715234
2.227291677,0.8550722576
2.235259391,0.861572963
2.243227129,0.8680736396
2.251194891,0.8745742874
2.259162677,0.8810749063
2.267130487,0.8875754963
2.27509832,0.8940760574
2.283066177,0.9005765896
2.291034058,0.9070770929
2.299001963,0.9135775672
2.306969891,0.9200780127
2.314937843,0.9265784291
2.322910621,0.9330820629
2.330881109,0.9395799986
2.338848994,0.946080466
2.346816907,0.9525809063
2.354784846,0.9590813191
2.36275281,0.965581704
2.3707208,0.9720820609
2.378688815,0.9785823895
2.386656855,0.9850826898
2.39462492,0.9915829616
2.402593009,0.9980832048
2.410561122,1.004583419
2.418529259,1.011083605
2.42649742,1.017583762
2.434465606,1.024083891
2.442433815,1.03058399
2.450402048,1.037084061
2.458370305,1.043584102
2.466338585,1.050084115
2.47430689,1.056584099
2.482275218,1.063084054
2.49024357,1.06958398
2.498211945,1.076083877
2.506180344,1.082583745
2.514148767,1.089083584
2.522122016,1.095586643
2.530097231,1.102094321
2.538075984,1.108594353
2.54606511,1.115081765
2.554039306,1.121580873
2.562013345,1.128076579
2.569982609,1.134575352
2.577951901,1.141074099
2.58592122,1.147572818
2.593890564,1.154071509
2.601859934,1.160570173
2.60982933,1.167068808
2.61779875,1.173567415
2.625768196,1.180065993
2.633737666,1.186564543
2.64170716,1.193063064
2.649676678,1.199561556
2.657646221,1.20606002
2.665615787,1.212558454
2.673585378,1.21905686
2.681554993,1.225555237
2.689524631,1.232053585
2.697494293,1.238551904
2.705463979,1.245050194
2.713433689,1.251548455
2.721403423,1.258046687
2.72937318,1.26454489
2.737342961,1.271043064
2.745312766,1.277541209
2.753284348,1.284039735
2.761263935,1.290540342
2.769239486,1.297047343
2.777221503,1.303541989
2.785201935,1.310036671
2.793197784,1.316519575
2.801180632,1.323044466
2.809159821,1.3295412
2.81715241,1.336026839
2.825131415,1.342519979
2.833102888,1.349016251
2.841074223,1.355512483
2.849045586,1.362008688
2.857016977,1.368504866
2.864988393,1.375001015
2.872959835,1.381497137
2.880931303,1.387993231
2.888902796,1.394489295
2.896874313,1.400985332
2.904845856,1.40748134
2.912817422,1.413977319
2.920789013,1.420473269
2.928760629,1.42696919
2.936732268,1.433465082
2.944703932,1.439960945
2.952675619,1.44645678
2.96064733,1.452952585
2.968619066,1.459448361
2.976590825,1.465944108
2.984562608,1.472439826
2.992534415,1.478935515
3.000506246,1.485431175
3.0084781,1.491926806
3.016449978,1.498422408
3.024423506,1.504918278
3.03240019,1.511412318
3.040377751,1.51790866
3.048349559,1.524404571
3.05632126,1.530900357
3.064289275,1.537405221
3.072387259,1.543923726
3.080554105,1.550194507
3.088855072,1.556273385
3.097292252,1.562161828
3.105861284,1.567856782
3.114557743,1.573355291
3.123377133,1.578654501
3.132314897,1.583751661
3.141366415,1.588644124
3.150527008,1.593329347
3.15979194,1.597804895
3.169156421,1.602068441
3.178615608,1.606117768
3.18816461,1.609950767
3.197798489,1.613565444
3.207512259,1.616959915
3.217300897,1.62013241
3.227159337,1.623081275
3.237082704,1.625805069
3.247069049,1.628303393
3.257109474,1.630574172
3.267198683,1.632616219
3.277331469,1.634428485
3.287502603,1.63601004
3.297706838,1.637360072
3.307938908,1.63847789
3.318193534,1.63936292
3.328465425,1.640014709
3.33874928,1.640432925
3.349039793,1.640617354
3.359331654,1.640567905
3.369619552,1.640284605
3.379898179,1.639767602
3.390162231,1.639017164
3.400406411,1.638033681
3.410625431,1.636817661
3.420814018,1.635369733
3.430966914,1.633690643
3.441078878,1.631781259
3.45114469,1.629642566
3.461159154,1.627275668
3.471117101,1.624681785
3.48101339,1.621862255
3.49084291,1.618818532
3.500600587,1.615552187
3.510281381,1.612064902
3.519880293,1.608358478
3.529392366,1.604434824
3.538812685,1.600295964
3.548136385,1.595944032
3.557358649,1.591381273
3.566474711,1.586610038
3.57547986,1.58163279
3.584369443,1.576452094
3.593138865,1.571070622
3.601783591,1.565491151
3.610299153,1.559716558
3.618681148,1.553749821
3.62692524,1.547594018
3.63502222,1.541245434
3.643101607,1.534675738
3.651121413,1.528190545
3.659116932,1.521705982
3.667105925,1.515223267
3.675100132,1.508744511
3.683117169,1.502278269
3.691109912,1.495804683
3.699101982,1.489333964
3.707094078,1.482863273
3.715086201,1.47639261
3.72307835,1.469921975
3.731070525,1.463451369
3.739062725,1.456980791
3.74705495,1.450510243
3.7550472,1.444039725
3.763039476,1.437569235
3.771031776,1.431098776
3.779024101,1.424628346
3.78701645,1.418157946
3.795008824,1.411687576
3.803001223,1.405217235
3.810993647,1.398746925
3.818986094,1.392276645
3.826978567,1.385806394
3.834971063,1.379336174
3.842963585,1.372865984
3.85095613,1.366395824
3.8589487,1.359925693
3.866941295,1.353455593
3.874933914,1.346985524
3.882926557,1.340515484
3.890919225,1.334045474
3.898911917,1.327575494
3.906904634,1.321105545
3.914897375,1.314635626
3.92289014,1.308165736
3.93088293,1.301695877
3.938875745,1.295226048
3.946869094,1.288756249
3.95486197,1.282286511
3.96285487,1.275816803
3.970847797,1.269347123
3.978840748,1.262877473
3.986833725,1.256407852
3.994826727,1.24993826
4.002819754,1.243468698
4.010812805,1.236999166
4.018805881,1.230529663
4.026798982,1.224060191
4.034792108,1.217590748
4.042785258,1.211121335
4.050778432,1.204651953
4.058771631,1.1981826
4.066772925,1.191717896
4.074878061,1.185098417
4.082688132,1.178362856
4.090418288,1.171400141
4.097923145,1.164332464
4.105250701,1.157110054
4.112412058,1.149722817
4.11940351,1.142174566
4.126221434,1.134469197
4.132862298,1.126610689
4.139316206,1.118597292
4.145625427,1.110474409
4.151959646,1.102372952
4.158293391,1.094271879
4.164627101,1.086170773
4.170960777,1.078069635
4.177294417,1.069968466
4.183628023,1.061867266
4.189961593,1.053766037
4.196295128,1.045664777
4.202628628,1.037563489
4.208962093,1.029462171
4.215295522,1.021360825
4.221628916,1.01325945
4.227962275,1.005158047
4.234295598,0.997056616
4.240628886,0.9889551565
4.246962138,0.9808536689
4.253295355,0.9727521533
4.259628536,0.9646506097
4.265961682,0.9565490382
4.272294793,0.9484474389
4.278627868,0.9403458116
4.284969808,0.9322473206
4.29132545,0.924031416
4.297371422,0.9158038735
4.303259079,0.9073715452
4.308999687,0.8987895249
4.314773731,0.8902488272
4.320534943,0.8817205994
4.326291917,0.873199825
4.33204883,0.8646790096
4.337805685,0.8561581502
4.343562482,0.8476372477
4.349328122,0.8391188843
4.3550946,0.8304687696
4.360603497,0.8217756961
4.365911854,0.8129618114
4.371018283,0.8040293434
4.375920132,0.7949829089
4.380614854,0.7858271843
4.385100009,0.7765669031
4.389373266,0.7672068532
4.393432401,0.7577518746
4.397275303,0.7482068572
4.400899969,0.7385767377
4.404304513,0.7288664976
4.407487159,0.7190811604
4.410446247,0.7092257892
4.413180294,0.6993053769
4.415688944,0.6893216784
4.417970117,0.6792835972
4.420022607,0.6691964965
4.421845362,0.6590655812
4.423431149,0.6488942766
4.424854413,0.6385224124
4.426278009,0.6283334181
4.427700904,0.6181469088
4.429123577,0.607960364
4.430546028,0.5977737846
4.431968258,0.5875871715
4.433390266,0.5774005254
4.434812053,0.5672138467
4.436233619,0.5570271358
4.437654964,0.5468403931
4.439076088,0.5366536187
4.440496991,0.5264668128
4.441917672,0.5162799755
4.443349511,0.5060815094
4.444782816,0.4958767382
4.446202068,0.4856896324
4.447619239,0.4755023319
4.449036188,0.4653149932
4.450452915,0.4551276181
4.451869421,0.4449402079
4.453290682,0.4347523208
4.454679622,0.4244196698
4.455801381,0.4141876854
4.456690332,0.4039334168
4.457346048,0.3936617892
4.457768194,0.383378104
4.457956555,0.3730876686
4.457908862,0.3627920527
4.457722306,0.3523462366
4.457537383,0.3420616018
4.457352716,0.3317769737
4.457168305,0.3214923314
4.45698415,0.3112076771
4.456800251,0.3009230127
4.456616609,0.2906383394
4.456433224,0.2803536583
4.456250095,0.2700689702
4.456067223,0.2597842756
4.455884608,0.2494995749
4.455702251,0.2392148685
4.45552015,0.2289301566
4.455338306,0.2186454394
4.45515672,0.2083607171
4.454975391,0.1980759897
4.454773261,0.1877708756
4.454603226,0.1774602377
4.454395954,0.167146737
4.454218819,0.1568261143
4.454033041,0.1465161415
4.453838522,0.1362015652
4.453661176,0.1258757198
4.453495787,0.1155847091
4.453328286,0.1052997581
4.453161042,0.09501479749
4.452994055,0.08472982823
4.452827325,0.07444485136
4.452660853,0.06415986769
4.452494638,0.05387487784
4.45232868,0.04358988226
4.452162979,0.03330488129
4.451997536,0.0230198752
4.451832351,0.01273486418
4.451667423,0.002449848394
4.451502753,-0.007835172051
4.451323808,-0.01813048521
4.451133482,-0.02844206956
4.450964685,-0.03874114004
4.450805262,-0.04902621689
4.450646095,-0.05931130393
4.450487185,-0.06959640142
4.450328532,-0.0798815078
4.450170137,-0.09016662189
4.450011999,-0.1004517428
4.449854119,-0.1107368699
4.449696496,-0.1210220027
4.449539131,-0.1313071407
4.449382023,-0.1415922837
4.449225173,-0.1518774315
4.449068581,-0.1621625839
4.448912247,-0.1724477408
4.448752277,-0.1827381004
4.448567014,-0.1930402777
4.448397618,-0.2033548005
4.448246768,-0.2136400884
4.448096179,-0.2239253225
4.447945847,-0.2342105641
4.447795772,-0.2444958123
4.447645956,-0.2547810664
4.447496397,-0.2650663259
4.447347096,-0.2753515905
4.447198053,-0.2856368599
4.447049268,-0.2959221338
4.44690074,-0.3062074121
4.446752471,-0.3164926947
4.446593422,-0.3267859614
4.446414221,-0.3370855168
4.446269768,-0.3473734638
4.446125538,-0.3576587696
4.445981564,-0.3679440886
4.445837848,-0.3782294185
4.445694389,-0.3885147577
4.445551188,-0.3988001047
4.445408245,-0.4090854586
4.445267746,-0.4193746386
4.44504153,-0.4297549875
4.444579196,-0.440036224
4.443883353,-0.4503041183
4.44295436,-0.4605533891
4.441792699,-0.4707787445
4.44039897,-0.4809749051
4.438773894,-0.4911366072
4.43691831,-0.5012586047
4.434833175,-0.5113356722
4.432519566,-0.5213626073
4.429978676,-0.5313342334
4.427211816,-0.541245402
4.424220413,-0.5510909957
4.421006009,-0.5608659308
4.417570262,-0.5705651593
4.413914945,-0.5801836724
4.410041941,-0.589716502
4.405953248,-0.5991587244
4.401650974,-0.6085054618
4.397137339,-0.6177518854
4.392414668,-0.6268932177
4.387485399,-0.635924735
4.382352072,-0.6448417697
4.377017336,-0.6536397129
4.371483941,-0.6623140167
4.365754743,-0.6708601963
4.359832695,-0.6792738329
4.353720854,-0.6875505751
4.347422372,-0.6956861422
4.340940498,-0.7036763255
4.334278577,-0.7115169909
4.327440047,-0.719204081
4.320428436,-0.7267336173
4.313247364,-0.734101702
4.305900536,-0.7413045201
4.298391746,-0.7483383417
