x (m),y (m)
4.290724869,-0.7551995234
4.282903865,-0.7618845107
4.27493277,-0.7683898393
4.266815702,-0.7747121376
4.258556852,-0.7808481279
4.250160487,-0.7867946282
4.241630944,-0.7925485542
4.232972629,-0.7981069203
4.224190015,-0.803466842
4.215287642,-0.8086255365
4.206270111,-0.8135803249
4.197142081,-0.8183286332
4.187908271,-0.8228679936
4.178573456,-0.8271960464
4.169142461,-0.8313105403
4.159620165,-0.8352093344
4.150011491,-0.838890399
4.140321409,-0.8423518166
4.130554933,-0.8455917832
4.120717116,-0.8486086088
4.110813047,-0.851400719
4.100845079,-0.853967566
4.090820466,-0.8563074607
4.080745497,-0.8584189639
4.07062537,-0.8603009914
4.060465307,-0.8619525773
4.050270551,-0.8633728742
4.040046362,-0.8645611534
4.029798016,-0.8655168061
4.019530799,-0.8662393429
4.009250011,-0.8667283944
3.998960956,-0.8669837113
3.988668942,-0.8670051647
3.978379282,-0.866792746
3.968097283,-0.8663465669
3.957828253,-0.8656668594
3.947577491,-0.8647539759
3.937350286,-0.8636083885
3.927151916,-0.8622306893
3.916987646,-0.8606215899
3.906862722,-0.8587819209
3.896782369,-0.8567126318
3.886751791,-0.8544147902
3.876776167,-0.8518895814
3.866860645,-0.8491383079
3.857010346,-0.8461623887
3.847230356,-0.8429633585
3.837525725,-0.8395428669
3.827901465,-0.8359026778
3.818362546,-0.8320446681
3.808913895,-0.8279708273
3.799560394,-0.8236832561
3.790306874,-0.8191841654
3.781158117,-0.8144758752
3.77211885,-0.8095608136
3.763193746,-0.8044415152
3.754387416,-0.7991206203
3.745704413,-0.7936008732
3.737149226,-0.7878851208
3.72872628,-0.7819763114
3.720439929,-0.7758774932
3.71229446,-0.7695918123
3.704294087,-0.7631225118
3.696442948,-0.7564729296
3.688745107,-0.7496464969
3.681204548,-0.7426467365
3.673825174,-0.7354772609
3.666610806,-0.7281417707
3.659565179,-0.7206440523
3.652691944,-0.7129879765
3.645994661,-0.7051774959
3.639476801,-0.6972166435
3.633141741,-0.6891095303
3.626992767,-0.6808603432
3.621033066,-0.6724733431
3.61526573,-0.6639528624
3.609693751,-0.6553033029
3.604320021,-0.6465291338
3.599154517,-0.6376301523
3.594153699,-0.6286429094
3.589124916,-0.6196574728
3.584101868,-0.6106746744
3.579085815,-0.6016931866
3.574069051,-0.5927163674
3.569052378,-0.5837395001
3.564035793,-0.5747625812
3.559019296,-0.5657856112
3.554002888,-0.5568085906
3.548986567,-0.5478315196
3.543970334,-0.5388543985
3.53895419,-0.5298772274
3.533938133,-0.5209000065
3.528922165,-0.5119227359
3.523906285,-0.5029454158
3.518890493,-0.4939680461
3.513874788,-0.4849906269
3.508859172,-0.4760131583
3.503843644,-0.4670356404
3.498820349,-0.4580543579
3.493805148,-0.4490763824
3.48879016,-0.4400985812
3.483775261,-0.4311207266
3.47876045,-0.4221428196
3.473745726,-0.4131648608
3.468731092,-0.4041868507
3.463716545,-0.3952087897
3.458702086,-0.3862306781
3.453687716,-0.3772525163
3.448673434,-0.3682743045
3.44365924,-0.3592960427
3.438645134,-0.3503177312
3.433631116,-0.3413393701
3.428617187,-0.3323609593
3.423603345,-0.3233824991
3.418589592,-0.3144039893
3.413575927,-0.3054254302
3.408561629,-0.2964434518
3.403541023,-0.287464154
3.398527897,-0.2784853121
3.393514861,-0.2695064182
3.388501913,-0.2605274713
3.383489053,-0.2515484724
3.378476282,-0.2425694218
3.373463599,-0.2335903202
3.368451004,-0.2246111679
3.363438497,-0.2156319652
3.358426079,-0.2066527123
3.353413749,-0.1976734094
3.348401507,-0.1886940567
3.343389353,-0.1797146542
3.338377288,-0.1707352021
3.333365311,-0.1617557005
3.328353422,-0.1527761494
3.323341621,-0.1437965488
3.318329908,-0.1348168988
3.313310414,-0.1258334377
3.30829905,-0.1168533698
3.303287878,-0.1078734364
3.298276795,-0.0988934496
3.2932658,-0.08991341033
3.288254893,-0.08093331921
3.283244075,-0.07195317678
3.278233345,-0.06297298345
3.273222704,-0.05399273956
3.268212151,-0.04501244536
3.263201686,-0.03603210107
3.258191309,-0.02705170686
3.253181021,-0.01807126285
3.248170821,-0.009090769145
3.24316071,-0.0001102258331
3.238150686,0.008870367023
3.233140751,0.01785100937
3.228130905,0.02683170117
3.223120469,0.03581579862
3.218103644,0.04479724993
3.213094338,0.05377822432
3.20808512,0.06275925111
3.203075992,0.07174033081
3.198066952,0.08072146269
3.193058,0.08970264615
3.188049137,0.09868388071
3.183040362,0.107665166
3.178031675,0.1166465017
3.173023077,0.1256278877
3.168014568,0.1346093237
3.163006146,0.1435908095
3.157997813,0.1525723451
3.152989569,0.1615539304
3.147981413,0.1705355652
3.142973345,0.1795172496
3.137965366,0.1884989835
3.132957475,0.1974807669
3.127941785,0.2064664163
3.122934269,0.2154485707
3.117926919,0.2244306377
3.112919658,0.2334127579
3.107912486,0.2423949308
3.102905402,0.2513771555
3.097898406,0.2603594315
3.0928915,0.2693417584
3.087884681,0.278324136
3.082877951,0.2873065638
3.07787131,0.2962890418
3.072864757,0.3052715698
3.067858293,0.3142541476
3.062851917,0.3232367751
3.057845629,0.3322194522
3.05283943,0.341202179
3.047833319,0.3501849552
3.042827297,0.359167781
3.037820035,0.368152084
3.032807697,0.3771376075
3.027802216,0.3861207157
3.022796824,0.3951038766
3.017791521,0.4040870906
3.012786307,0.4130703567
3.007781181,0.4220536743
3.002776143,0.4310370432
2.997771195,0.4400204627
2.992766334,0.4490039328
2.987761563,0.4579874531
2.98275688,0.4669710234
2.977752285,0.4759546436
2.972747779,0.4849383137
2.967743361,0.4939220334
2.962739032,0.5029058027
2.957734792,0.5118896216
2.95273064,0.5208734901
2.947726577,0.529857408
2.9427147,0.5388452564
2.937711041,0.5478294919
2.93270752,0.5568136938
2.927704087,0.5657979489
2.922700744,0.5747822566
2.917697488,0.5837666162
2.912694322,0.5927510271
2.907691244,0.601735489
2.902688255,0.6107200014
2.897685355,0.6197045643
2.892682543,0.6286891772
2.887679819,0.6376738402
2.882677185,0.646658553
2.877674639,0.6556433156
2.872672181,0.6646281279
2.867669813,0.6736129898
2.862667532,0.6825979012
2.857665341,0.6915828621
2.852659105,0.7005682186
2.84765342,0.7095569716
2.84265177,0.7185422149
2.83765021,0.7275275114
2.832648738,0.7365128609
2.827647355,0.7454982625
2.822646061,0.7544837157
2.817644856,0.7634692201
2.812643739,0.7724547752
2.807642711,0.7814403809
2.802641772,0.7904260368
2.797640922,0.7994117427
2.79264016,0.8083974986
2.787639487,0.8173833043
2.782638903,0.8263691598
2.777638407,0.8353550649
2.772638,0.8443410196
2.767637681,0.8533270239
2.762637452,0.8623130777
2.757634826,0.8713101212
2.7525168,0.8803965456
2.747249235,0.8892412881
2.741785055,0.8979593534
2.736124061,0.9065508621
2.730269171,0.9150113709
2.724223406,0.9233365037
2.717989884,0.931521954
2.711571823,0.939563487
2.704972532,0.9474569419
2.698195418,0.9551982339
2.691243978,0.9627833562
2.684121799,0.9702083825
2.676832557,0.9774694684
2.669380015,0.9845628538
2.661768021,0.9914848647
2.654000503,0.9982319152
2.646081473,1.004800509
2.63801502,1.011187243
2.62980531,1.017388804
2.621456583,1.023401979
2.612973152,1.029223647
2.604359399,1.034850789
2.595619774,1.040280485
2.586758794,1.045509915
2.577781038,1.050536366
2.568691146,1.055357225
2.559493816,1.059969988
2.550193804,1.064372256
2.540795918,1.068561741
2.531305017,1.072536264
2.52172601,1.076293754
2.512063851,1.079832255
2.502323538,1.083149924
2.492510111,1.086245031
2.482628647,1.08911596
2.472682793,1.091761686
2.462677031,1.094181235
2.452619095,1.096372801
2.442514179,1.098335257
2.432367497,1.100067597
2.422184285,1.10156893
2.411969798,1.102838487
2.401729304,1.103875617
2.391468089,1.104679789
2.381191447,1.105250591
2.370904681,1.105587733
2.360613098,1.105691042
2.35032201,1.105560468
2.340036725,1.105196082
2.329762553,1.104598072
2.319504794,1.103766749
2.309268743,1.102702543
2.299059682,1.101406004
2.288882879,1.099877803
2.278743589,1.098118728
2.268647043,1.096129687
2.258598454,1.093911706
2.248603009,1.091465931
2.238665868,1.088793621
2.228792161,1.085896155
2.218986988,1.082775029
2.20925541,1.079431851
2.199602453,1.075868344
2.190033102,1.072086348
2.180552301,1.068087811
2.171164947,1.063874797
2.161875888,1.059449476
2.152689925,1.054814131
2.143611803,1.049971154
2.134646215,1.04492304
2.125797795,1.039672393
2.117071115,1.034221923
2.108470688,1.028574438
2.10000096,1.022732854
2.091666311,1.016700183
2.083471052,1.010479537
2.075419422,1.004074125
2.067515587,0.9974872523
2.059763637,0.990722318
2.052167582,0.9837828126
2.044731357,0.9766723177
2.037458809,0.9693945031
2.030353706,0.9619531254
2.023419726,0.9543520261
2.016660463,0.9465951294
2.010079418,0.9386864404
2.003680002,0.930630043
1.997465532,0.9224300979
1.991439231,0.9140908402
1.985604224,0.9056165776
1.979963539,0.8970116879
1.974520101,0.888280617
1.969276738,0.8794278764
1.964236171,0.870458041
1.959401019,0.8613757469
1.954773794,0.8521856888
1.950356901,0.8428926176
1.946152638,0.8335013381
1.94216319,0.8240167066
1.938390636,0.814443628
1.934836939,0.8047870539
1.931503951,0.7950519793
1.92839341,0.7852434409
1.925506939,0.7753665136
1.922845651,0.7654250983
1.920417363,0.7554207049
1.918119416,0.7451337755
1.91582802,0.7350762066
1.91356257,0.725017637
1.911289971,0.7149665137
1.909022975,0.7049348331
1.906756122,0.6949029026
1.90448946,0.684870922
1.902222991,0.6748388927
1.899956715,0.664806816
1.897690631,0.6547746927
1.895424739,0.6447425236
1.89315904,0.6347103091
1.890893534,0.6246780497
1.888628221,0.6146457457
1.8863631,0.6046133972
1.884098172,0.5945810046
1.881833437,0.5845485678
1.879568895,0.574516087
1.877304546,0.5644835624
1.875026821,0.5544461415
1.872755992,0.5443840811
1.87049484,0.5343500304
1.868234063,0.5243167303
1.865973477,0.514283379
1.863713084,0.5042499782
1.861452883,0.4942165294
1.859192875,0.4841830335
1.85693306,0.4741494915
1.854673438,0.4641159039
1.852414008,0.4540822711
1.850154772,0.4440485937
1.847895728,0.4340148717
1.845636878,0.4239811055
1.84337822,0.4139472952
1.841119756,0.4039134409
1.838861485,0.3938795427
1.836603406,0.3838456008
1.834328308,0.37379951
1.832074607,0.3637588687
1.82981902,0.3537244041
1.827563625,0.343689887
1.825308423,0.3336553193
1.823053413,0.3236207025
1.820798595,0.3135860381
1.818543971,0.303551327
1.81628954,0.2935165699
1.814035301,0.2834817674
1.811781256,0.2734469201
1.809527404,0.2634120281
1.807273745,0.2533770918
1.805020279,0.2433421113
1.80276057,0.2333070466
1.800555339,0.2231804884
1.798597601,0.2130718102
1.796876497,0.2029223838
1.795312251,0.1926476875
1.79374402,0.1824825757
1.792176018,0.1723175003
1.790608231,0.1621523845
1.78904066,0.1519872298
1.787473305,0.1418220377
1.785906166,0.1316568091
1.784339243,0.1214915446
1.782772536,0.111326245
1.781206045,0.1011609106
1.779634345,0.09099468233
1.778111794,0.08075181651
1.776847623,0.07053809646
1.775748089,0.06026743637
1.774627893,0.05001859357
1.773516627,0.03976175979
1.772380355,0.02952273231
1.771274823,0.01928988375
1.770173997,0.009063350532
1.7690734,-0.001163216357
1.767973033,-0.0113898151
1.766872897,-0.02161644401
1.765772991,-0.03184310182
1.764673316,-0.04206978758
1.763573872,-0.05229650055
1.762474659,-0.0625232402
1.761375676,-0.07275000609
1.760276924,-0.08297679793
1.759178404,-0.09320361547
1.758080114,-0.1034304585
1.756982055,-0.113657327
1.755884228,-0.1238842207
1.754768741,-0.1341197506
1.753633027,-0.1443605732
1.75253883,-0.1545977444
1.75144484,-0.164825028
1.750351082,-0.1750523356
1.749253675,-0.1852805875
1.748204771,-0.1957304018
1.74741718,-0.2059934168
1.746863019,-0.2162709304
1.746544719,-0.2265634254
1.746387878,-0.2370177141
1.746231933,-0.2473152667
1.746075867,-0.2576003905
1.745920057,-0.2678855272
1.745764504,-0.2781706753
1.745609208,-0.288455833
1.74545417,-0.298740999
1.745299388,-0.3090261722
1.745144865,-0.3193113519
1.744990599,-0.3295965373
1.744836591,-0.3398817282
1.74468284,-0.3501669241
1.744529348,-0.3604521248
1.744376113,-0.3707373301
1.744223136,-0.3810225399
1.744070417,-0.3913077541
1.743900146,-0.401604522
1.743730379,-0.4119211429
1.743563232,-0.4222411127
1.743506076,-0.4326511906
1.743684913,-0.4429414826
1.744097532,-0.4532248678
1.744743719,-0.4634960562
1.74562314,-0.4737497449
1.746735339,-0.4839806407
1.748079742,-0.4941834619
1.749655655,-0.5043529419
1.751462263,-0.514483831
1.753498634,-0.5245708995
1.755763719,-0.53460894
1.758256348,-0.5445927703
1.760975235,-0.554517236
1.763918979,-0.5643772129
1.767086061,-0.5741676099
1.770474848,-0.5838833714
1.774083592,-0.5935194798
1.781953398,-0.6125328738
1.786210401,-0.6219003381
1.790679248,-0.6311685121
1.795357633,-0.640332607
1.800243145,-0.6493878876
1.805333264,-0.6583296741
1.810625365,-0.6671533448
1.816116718,-0.6758543388
1.821804492,-0.6844281576
1.827685751,-0.6928703681
1.833757463,-0.7011766046
1.840016495,-0.7093425709
1.853083508,-0.7252368704
1.859884746,-0.7329569796
1.866859824,-0.740520375
1.87400514,-0.7479231415
1.881317008,-0.7551614462
1.888791653,-0.762231541
1.896425216,-0.7691297638
1.904213757,-0.7758525412
1.912153253,-0.7823963895
1.920239606,-0.7887579172
1.928468638,-0.7949338264
1.936836099,-0.8009209148
1.945337668,-0.8067160769
1.953968952,-0.8123163062
1.971602762,-0.8229204431
1.980596176,-0.827918845
1.989701085,-0.8327113058
1.998912782,-0.8372953349
2.008226505,-0.8416685494
2.017637438,-0.845828675
2.027140716,-0.8497735472
2.036731424,-0.8535011125
2.0464046,-0.8570094294
2.065978301,-0.863361119
2.0758687,-0.8662011783
2.085823293,-0.8688160013
2.09583652,-0.8712043489
2.105901208,-0.8733645512
2.116012163,-0.8752954987
2.126164165,-0.8769962003
2.136351979,-0.8784657832
2.146570346,-0.8797034935
2.156813995,-0.8807086969
2.16707764,-0.8814808785
2.177355984,-0.8820196434
2.197935555,-0.8823959438
2.208226161,-0.8822332905
2.218510235,-0.881836843
2.22878247,-0.8812068078
2.239037564,-0.8803435114
2.249270226,-0.8792474006
2.259475173,-0.877919042
2.26964714,-0.8763591218
2.279780877,-0.8745684453
2.299912758,-0.8702986383
2.30990051,-0.8678217108
2.319829252,-0.8651184317
2.329693859,-0.8621901951
2.339489236,-0.8590385112
2.349210326,-0.8556650053
2.358852108,-0.8520714169
2.368409603,-0.8482595991
2.377877875,-0.8442315174
2.387252032,-0.8399892489
2.396527232,-0.8355349813
2.414761643,-0.8259997441
2.423711431,-0.8209236919
2.432543422,-0.8156454725
2.441253049,-0.8101678081
2.449835809,-0.8044935241
2.458287266,-0.7986255472
2.466603048,-0.7925669044
2.474778854,-0.7863207213
2.482810455,-0.7798902204
2.490688468,-0.7732719345
2.498428149,-0.7665404431
2.513996496,-0.7530668498
2.52177555,-0.7463416047
2.529554625,-0.7396163779
2.537333721,-0.7328911693
2.545112837,-0.7261659794
2.552891973,-0.7194408085
2.560671128,-0.7127156568
2.568450301,-0.7059905246
2.576229494,-0.6992654119
2.584008705,-0.6925403189
2.599567182,-0.6790901927
2.607346447,-0.6723651595
2.615125731,-0.6656401465
2.622905032,-0.6589151535
2.630684351,-0.6521901807
2.638463688,-0.645465228
2.646243043,-0.6387402956
2.654022415,-0.6320153834
2.661801806,-0.6252904915
2.669581213,-0.6185656198
2.685140082,-0.6051159373
2.692919542,-0.5983911264
2.700699021,-0.5916663359
2.708478516,-0.5849415657
2.716263769,-0.5782192836
2.724043778,-0.5714855368
2.73182321,-0.5647605834
2.739602575,-0.558035691
2.74738196,-0.551310817
2.755161366,-0.5445859616
2.770720236,-0.5311363082
2.7784997,-0.5244115107
2.786279182,-0.5176867327
2.794058682,-0.5109619745
2.801838201,-0.5042372362
2.809617738,-0.4975125178
2.817397293,-0.4907878195
2.825176867,-0.4840631412
2.832956457,-0.4773384831
2.848515693,-0.4638892274
2.856295337,-0.4571646299
2.864074999,-0.4504400526
2.871854679,-0.4437154956
2.879634376,-0.4369909588
2.887414091,-0.4302664424
2.895193824,-0.4235419463
2.902973574,-0.4168174704
2.910753342,-0.4100930149
2.926320695,-0.396644943
2.934109071,-0.3899224408
2.941897049,-0.3831861979
2.94967719,-0.3764622007
2.957457349,-0.369738225
2.965237528,-0.3630142677
2.973017727,-0.3562903293
2.980797946,-0.34956641
2.99635844,-0.3361186295
3.004138716,-0.3293947688
3.011919009,-0.3226709278
3.019699321,-0.3159471068
3.027479652,-0.3092233058
3.03526,-0.3024995249
3.043040366,-0.2957757642
3.05082075,-0.2890520235
3.066381572,-0.275604603
3.07416201,-0.2688809231
3.081942465,-0.2621572635
3.089722938,-0.2554336242
3.097503429,-0.2487100052
3.105283937,-0.2419864066
3.113064463,-0.2352628282
3.120845007,-0.2285392703
3.128625568,-0.2218157326
3.144196053,-0.208370012
3.151988117,-0.2016504765
3.159770378,-0.1949266157
3.167550658,-0.1882026296
3.175330865,-0.1814787153
3.183111094,-0.1747548191
3.190891343,-0.1680309415
3.198671611,-0.1613070827
3.206451899,-0.1545832431
3.222012533,-0.1411356223
3.229792877,-0.1344118414
3.237573241,-0.1276880804
3.245353622,-0.1209643393
3.253134021,-0.1142406182
3.260914439,-0.1075169172
3.268694874,-0.1007932364
3.276475328,-0.09406957578
3.284255799,-0.08734593536
3.299816795,-0.0738987153
3.307597319,-0.0671751357
3.315377861,-0.06045157641
3.323158421,-0.05372803743
3.330938999,-0.04700451879
3.338719594,-0.04028102048
3.346500207,-0.03355754252
3.354280837,-0.02683408491
3.362062882,-0.02011045216
3.36985106,-0.01338999058
3.385428175,6.61E-05
3.393207671,0.006790807464
3.400987187,0.01351552593
3.408766725,0.02024022594
3.416546282,0.02696490714
3.424325859,0.03368956924
